Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    assignable                     shift and go to state 56
    expr                           shift and go to state 91
    specialmatrixword              shift and go to state 21

state 58

    (22) assignstatement -> assignable ASSIGNPLUS . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    assignable                     shift and go to state 56
    expr                           shift and go to state 92
    specialmatrixword              shift and go to state 21

state 59

    (23) assignstatement -> assignable ASSIGNMINUS . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    assignable                     shift and go to state 56
    expr                           shift and go to state 93
    specialmatrixword              shift and go to state 21

state 60

    (24) assignstatement -> assignable ASSIGNTIMES . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    assignable                     shift and go to state 56
    expr                           shift and go to state 94
    specialmatrixword              shift and go to state 21

state 61

    (25) assignstatement -> assignable ASSIGNDIVIDE . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    assignable                     shift and go to state 56
    expr                           shift and go to state 95
    specialmatrixword              shift and go to state 21

state 62

    (60) matrixinitializer -> [ . innerlist ]
    (62) innerlist -> . expr
    (63) innerlist -> . innerlist , expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    innerlist                      shift and go to state 96
    expr                           shift and go to state 97
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 63

    (31) expr -> [ matrixinitializer . ]
    (61) matrixinitializer -> matrixinitializer . , [ innerlist ]

    ]               shift and go to state 98
    ,               shift and go to state 99


state 64

    (32) expr -> specialmatrixword ( . expr )
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    specialmatrixword              shift and go to state 21
    expr                           shift and go to state 100
    assignable                     shift and go to state 56

state 65

    (33) expr -> - expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 33 (expr -> - expr .)
    '               reduce using rule 33 (expr -> - expr .)
    +               reduce using rule 33 (expr -> - expr .)
    -               reduce using rule 33 (expr -> - expr .)
    *               reduce using rule 33 (expr -> - expr .)
    /               reduce using rule 33 (expr -> - expr .)
    MPLUS           reduce using rule 33 (expr -> - expr .)
    MMINUS          reduce using rule 33 (expr -> - expr .)
