Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    expr                           shift and go to state 96
    specialmatrixword              shift and go to state 22

state 62

    (26) assignstatement -> assignable ASSIGNDIVIDE . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    assignable                     shift and go to state 57
    expr                           shift and go to state 97
    specialmatrixword              shift and go to state 22

state 63

    (32) expr -> - expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 32 (expr -> - expr .)
    '               reduce using rule 32 (expr -> - expr .)
    +               reduce using rule 32 (expr -> - expr .)
    -               reduce using rule 32 (expr -> - expr .)
    *               reduce using rule 32 (expr -> - expr .)
    /               reduce using rule 32 (expr -> - expr .)
    MPLUS           reduce using rule 32 (expr -> - expr .)
    MMINUS          reduce using rule 32 (expr -> - expr .)
    MTIMES          reduce using rule 32 (expr -> - expr .)
    MDIVIDE         reduce using rule 32 (expr -> - expr .)
    EQ              reduce using rule 32 (expr -> - expr .)
    NEQ             reduce using rule 32 (expr -> - expr .)
    >               reduce using rule 32 (expr -> - expr .)
    <               reduce using rule 32 (expr -> - expr .)
    LEQ             reduce using rule 32 (expr -> - expr .)
    GEQ             reduce using rule 32 (expr -> - expr .)
    )               reduce using rule 32 (expr -> - expr .)
    ,               reduce using rule 32 (expr -> - expr .)
    ]               reduce using rule 32 (expr -> - expr .)
    :               reduce using rule 32 (expr -> - expr .)
    {               reduce using rule 32 (expr -> - expr .)
    BREAK           reduce using rule 32 (expr -> - expr .)
    CONTINUE        reduce using rule 32 (expr -> - expr .)
    IF              reduce using rule 32 (expr -> - expr .)
    INTNUMBER       reduce using rule 32 (expr -> - expr .)
    FLOATNUMBER     reduce using rule 32 (expr -> - expr .)
    (               reduce using rule 32 (expr -> - expr .)
    [               reduce using rule 32 (expr -> - expr .)
    RETURN          reduce using rule 32 (expr -> - expr .)
    PRINT           reduce using rule 32 (expr -> - expr .)
    FOR             reduce using rule 32 (expr -> - expr .)
    WHILE           reduce using rule 32 (expr -> - expr .)
    ID              reduce using rule 32 (expr -> - expr .)
    ZEROS           reduce using rule 32 (expr -> - expr .)
    ONES            reduce using rule 32 (expr -> - expr .)
    EYE             reduce using rule 32 (expr -> - expr .)

  ! '               [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! MPLUS           [ shift and go to state 40 ]
  ! MMINUS          [ shift and go to state 41 ]
  ! MTIMES          [ shift and go to state 42 ]
  ! MDIVIDE         [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! <               [ shift and go to state 47 ]
  ! LEQ             [ shift and go to state 48 ]
  ! GEQ             [ shift and go to state 49 ]


state 64

    (34) expr -> specialmatrixword ( . expr )
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    specialmatrixword              shift and go to state 22
    expr                           shift and go to state 98
    assignable                     shift and go to state 57

state 65

    (61) matrixinitializer -> [ . innerlist ]
    (63) vector -> [ . innerlist ]
    (65) innerlist -> . expr
    (66) innerlist -> . innerlist , expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    innerlist                      shift and go to state 99
    expr                           shift and go to state 100
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 66

    (36) expr -> [ matrixinitializer . ]

    ]               shift and go to state 101


state 67

    (62) matrixinitializer -> vector . , [ innerlist ]
    (64) vector -> vector . , [ innerlist ]

    ,               shift and go to state 102


state 68

    (16) returnstatement -> RETURN expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 16 (returnstatement -> RETURN expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 69

    (17) printstatement -> PRINT printables .

    ;               reduce using rule 17 (printstatement -> PRINT printables .)


state 70

    (18) printables -> printable .
    (19) printables -> printable . , printables

    ;               reduce using rule 18 (printables -> printable .)
    ,               shift and go to state 103


state 71

    (20) printable -> expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ,               reduce using rule 20 (printable -> expr .)
    ;               reduce using rule 20 (printable -> expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 72

    (21) printable -> STRING .

    ,               reduce using rule 21 (printable -> STRING .)
    ;               reduce using rule 21 (printable -> STRING .)


state 73

    (58) forloop -> FOR ID . = rangeoperator block

    =               shift and go to state 104


state 74

    (28) assignable -> ID [ . expr , expr ]
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
